INFO: <arguments-selection> Extracting arguments
INFO: <arguments-selection> Extraction finished in 1.5010s
INFO: <arguments-selection> Validating arguments
INFO: <arguments-selection (app)> Falling back to default value
SUCCESS: <arguments-selection (order.field)> Validation succeeded. (step: accept)
SUCCESS: <arguments-selection (order.descending)> Validation succeeded. (step: accept)
SUCCESS: <arguments-selection (app)> Validation succeeded. (step: accept)
INFO: <arguments-selection> Arguments validation finished with 0 errors in 1.5113s
         165172 function calls (147430 primitive calls) in 1.514 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       42    0.000    0.000    0.000    0.000 <frozen _collections_abc>:262(__subclasshook__)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:283(__subclasshook__)
       14    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:362(__subclasshook__)
      111    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
      155    0.000    0.000    0.001    0.000 <frozen _collections_abc>:771(get)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:778(__contains__)
       11    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:786(keys)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:812(__init__)
       48    0.000    0.000    0.000    0.000 <frozen _collections_abc>:835(__iter__)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:907(pop)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:959(setdefault)
       16    0.000    0.000    0.000    0.000 <frozen _collections_abc>:989(__iter__)
       27    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
  118/116    0.000    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
 2720/560    0.001    0.000    0.009    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:331(getstate)
        1    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1028(__enter__)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1032(__exit__)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1056(_find_spec)
     13/1    0.000    0.000    0.065    0.065 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
     13/1    0.000    0.000    0.065    0.065 <frozen importlib._bootstrap>:1167(_find_and_load)
    31/26    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1209(_handle_fromlist)
